city,lat,long,temp,max_temp,humidity,wind speed,clouds
Rancho Mirage,33.76,-116.42,30.87,37.0,14,5.7,1
Lingyuan,41.24,119.4,19.39,19.39,32,2.11,26
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Severo-kurilsk,50.68,156.12,9.59,9.59,79,11.1,61
Vanavara,60.35,102.28,3.39,3.39,90,2.29,0
Caucasia,7.98,-75.2,25.79,25.79,84,2.23,80
Albany,42.65,-73.75,14.51,17.22,59,3.6,75
Vila Velha,-3.71,-38.6,27.0,27.0,74,6.2,20
Hermanus,-34.42,19.24,13.58,13.89,80,6.26,0
Eureka,40.8,-124.16,20.31,23.89,68,5.7,1
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Destin,30.39,-86.5,28.05,29.0,70,3.1,1
Gualeguay,-33.15,-59.31,14.59,14.59,65,1.97,0
Half Moon Bay,37.46,-122.43,30.93,33.0,17,8.7,1
Puerto Ayora,-0.74,-90.35,21.61,23.0,69,4.6,0
Bethel,60.79,-161.76,10.31,11.0,57,8.2,75
Tuktoyaktuk,69.44,-133.03,5.0,5.0,75,1.0,20
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
